policy_area,cluster_length,medoid_text,reduced_medoid_text,gpt_label,pred_subtopics,source_indices
Government Operations and Politics,78,D.C. Voting Rights and Crime,Immigration and Statehood,D.C. Governance and Voting Rights Issues,"D.C. Statehood Legislation;D.C. Legislative Home Rule;SEC Real Estate Authority Revocation;D.C. Police Home Rule Act;D.C. National Guard Control;Voting Rights Amendment;Voting Rights Reform;D.C. Home Rule and Voting Rights;Voting Rights and Noncitizens' Rights;Voting Rights for Noncitizens;D.C. Local Representation and Democracy;Voter Registration and Accountability;Voting Rights for Illegal Aliens;Voting Rights and Noncitizen Voting;Voting Rights in D.C.;D.C. Government and Self-Government;Voting Rights and Local Decisions;Voting Rights in Washington D.C.;Border Security and Human Trafficking;Immigration and Statehood;Voting Rights Policy;D.C. Statehood and home rule;Crime Reform in D.C.;D.C. Local Self-Government Rights;Home Rule Responsibility;D.C. Crime Legislation Opposition;Washington D.C. Issues and Issues;Voting Representation in D.C.;Voting Rights and Crime;D.C. Voting Rights and Crime;Crime and Public Safety;Crime Penalties in States;Criminal Justice Policy Differences;Carjacking and Crime;Criminal Justice Reform Opposition;Criminal Justice Reform;D.C. Law Reform and Public Safety;D.C. Local Governance Autonomy;Crime Penalties in D.C;D.C. Local Governance Issues;Crime in D.C.;Crime and Local Government;D.C. Criminal Code Act Opposition;D.C.'s Home Rule Autonomy;D.C. Criminal Code Reform;Voting Record in Legislation;Public Safety and Crime Prevention;DC Crime Legislation;Crime and Punishment Policy;DC Crime and Local Control;DC Criminal Code and Crime;Crime Policy and Public Safety;Soft-on-crime policies;Crime in Washington, DC;Voting on Resolution;Carjacking Crime Wave;Carjacking and Good Conduct Time;Carjacking and Public Safety;DC Statehood and Representation Rights;DC Crime Bill Opposition;D.C. Policing Reform;D.C. Police Reform Opposition;Public Safety and Crime Reform;Violent Crime and Police Funding;D.C. Voting Representation Issues;D.C. Statehood and Local Police Control;Police Reform in D.C.;D.C. Statehood and Police Reform;District of Columbia Statehood;Police Reform Legislation;Policing Accountability and Public Safety;Federalism and Public Safety;D.C. Police Reform Concerns;Regulatory Vote Thresholds;D.C. Home Rule Authority;Security and Democracy;Commission of Fine Arts Residency;D.C. Juror Pay Parity",0;1295;64;134;469;470;487;488;489;490;491;504;492;493;494;495;496;497;507;498;499;500;501;502;503;506;509;510;511;512;513;514;1110;515;516;518;546;547;550;554;557;3036;519;520;521;522;523;524;525;526;527;528;529;530;531;532;533;534;548;549;551;552;553;555;556;558;559;560;561;562;582;583;1105;1111;1106;1108;1109;1112;1114;1115;1116;1171;1117;1118;1119;1120;1121;1540;1859;1860;2724;2734
Government Operations and Politics,13,Federal Cybersecurity Hiring Policy,Federal Cybersecurity Hiring Policy,Federal Workforce and Hiring Reforms,Government Workforce Hiring and Skills;Hiring Process Reform;Federal Hiring Reform;Federal Hiring Practices;Civil Service Hiring Reforms;Federal Workforce Reviving;Military Promotions and Nominations;Law Enforcement Recruitment Challenges;Cybersecurity Education Requirements;Cybersecurity Hiring Shortages;Cybersecurity Workforce Development;Federal Cybersecurity Hiring Policy;Cybersecurity Hiring Standards,106;107;108;110;111;112;563;1113;2726;2727;2728;2729;2730;2731;2732
Government Operations and Politics,72,Legislative Authority and Regulation,Legislative Authority and Regulation,Government Transparency and Accountability Reforms,Bipartisan Legislation Support;Transparency in Government Settlement Agreements;Transparency in Settlement Agreements;Transparency in Government;Settlement Agreement Information Database Act;Government Transparency and Accountability;SEC Leasing Authority Reform;SEC's Leasing Authority;Government Oversight Improvements;Local Government Self-Government Oversight;Congressional Disapproval of Legislation;Support for Ukraine;Accountability for Police Officers;Legislative and Executive Power;Regulatory Process Control;Executive Branch Power and Constitution;Congressional Accountability in Regulation;Congressional Accountability;Regulatory State and Democracy;REINS Act Opposition;Regulatory Reform;Rules Reform Debate;Veterans' Rights and Executive Branch Policy;Regulatory Process Opposition;Opposition to Legislation;Constitutional Authority in Lawmaking;Inflation and Executive Oversight;Regulatory Effects on Inflation;Inflation and Spending Impact;Inflation and Spending;Government Regulations and Transparency;Congressional Oversight of Executive Regulations;Administrative State Regulation;Regulatory Oversight of Regulations;REINS Act and Regulations;Regulatory Review Authority;Regulatory Costs and Impact;Regulatory Oversight and Oversight;Regulatory Determination Process;Constitutional Compliance Standards;Regulatory Accountability;Agencies' Rulemaking Oversight;Bureaucratic Responsibility in Government;Safety in Cars Regulation;Bureaucratic State Oversight Reform;Regulatory Oversight Delay;Congressional Oversight of Rules;Measureful Steps in Government;Congressional Oversight of Government;Legislative Authority and Regulation;E expeditiously moving legislation;Accountability in Government;REINS Act Amendments;Regulatory Impact on Safety;Legislative Accountability Issues;Guidance Documents Oversight;Agencies and Business Uncertainty;Executive Oversight Reform;Congressional Competence in Science;Regulatory Interference in Businesses;Executive Order Debate;Vaccine Mandates and Congressional Review;Mandatory Vaccination Mandates;Vaccine and Government Oversight;COVID-19 Vaccination Policy;Agency Transparency and Accountability;Regulatory Transparency Legislation;Accountability Through Transparency;Regulatory Transparency Reform;Government Transparency Measures;Legislative Procedure;Federal Advertising Equity,109;1302;1437;2442;113;114;115;116;117;118;2951;3139;119;120;132;135;136;137;505;517;567;1674;1675;1681;1687;1690;1694;1696;2156;2198;2203;2596;2598;2600;1107;1494;1495;1496;1497;1498;1499;1500;1515;1521;1539;1501;1502;1503;1504;1506;1906;1507;1508;1509;1510;1511;1512;1513;1514;1516;1517;1518;1519;1520;3236;1522;1523;1524;1525;1526;1527;1528;1532;1533;1534;1536;1537;1538;1541;2333;2939;3290;1542;1543;1544;1545;1546;1547;1548;1549;1551;1553;1554;1555;1556;1764;1765;1766;1767;1768;1858;2738;3056;3398;3439;3440;3403
Government Operations and Politics,18,Abortion and Reproductive Rights,Reproductive Healthcare Funding Issues,Abortion and Reproductive Rights Issues,Abortion and Military Nominees;Abortion in the Military;Reproductive Healthcare Funding Issues;Abortion Rights and Access;Women's Health Protection Act;Reproductive Rights Protection;Women's Reproductive Rights;Abortion Rights Legislation;Abortion Rights and Politics;Abortion Rights for Women;Women's Health Privacy Rights;Abortion Rights and Bodies;Reproductive Rights in Healthcare;Reproductive Rights Debate;Abortion Rights Debate;Abortion and Reproductive Rights;Discrimination and Equality;Respect for Marriage Rights,564;565;1652;1654;566;568;99;569;570;573;576;571;572;581;3087;71;574;575;577;578;579;580;1529;2961;1530;1531;1550;1552
Taxation,16,IRS Funding and Taxation,IRS Funding and Oversight,IRS Funding and Tax Administration Issues,IRS Funding and Audits;IRS Funding and Enforcement;IRS Funding and Funding Reform;IRS Funding and Taxation;IRS Funding and Accountability;IRS Funding and Oversight;IRS Funding and Funding Cuts;IRS Tax Enforcement Funding;IRS Funding and Taxpayer Protection;IRS Funding and Resources;IRS Funding and Support;IRS and Taxpayer Protection;IRS Funding and Modernization;IRS Funding and Tax Enforcement;IRS Spending and Taxation;IRS Funding and Compliance,1;22;41;4;10;61;8;11;37;42;12;30;39;2835;16;17;46;18;20;28;52;21;32;33;35;36;40;49;54;59
Taxation,11,Tax Enforcement Issues,Tax Cheating and Accountability,Taxation Accountability and Fairness Issues,Tax Compliance Issues;Tax Cheating and Accountability;Taxation Reform Opposition;Taxpayer Fairness Issues;Taxation and Inequality;Tax Cheating and Deficit;Tax Fairness Issues;Tax Enforcement Issues;Tax Enforcement Reform;National Debt and Taxation;Taxpayer Protection Issues,3;6;9;45;14;19;25;27;29;53;55;62
Crime and Law Enforcement,32,Abortion and Life Rights,Abortion and Family Care Rights,Abortion Rights and Reproductive Freedom,Abortion and Child Protection;Born-Alive Abortion Survivors Protection;Born-Alive Infants Protection Act;Born-Alive Abortion Survivors Act;Reproductive Rights and Extremism;Abortion Rights Legislation;Abortion Rights and Military Medicine;Abortion Rights Opposition;Babies' Right to Life;Women's Reproductive Freedom;Infant care and abortion rights;Abortion and Healthcare Freedom;Abortion and Human Dignity;Infant Health Protection Issues;Reproductive Healthcare Rights;Opposition to H.R. 26;Abortion and Family Care Rights;Abortion Protection Legislation;Infanticide and Abortion;Individual Freedom and Reproductive Rights;Born-Alive Abortion Legislation;Reproductive Freedom Rights;Abortion and Life Protection;Women's Rights and Abortions;Parental and Maternal rights;Abortion and Life Rights;Abortion and Healthcare Rights;Women's Health Protection Act;Born-Alive Abortion Protection;Infant Healthcare Protections;Right to Life Legislation;Abortion Rights and Violence,65;73;66;72;78;88;96;67;69;94;70;71;574;74;75;76;77;79;80;81;82;83;450;84;85;86;87;89;90;91;92;93;95;97;98;99;569;570;573;576;100;101;102;103
Crime and Law Enforcement,36,Gun Regulations and Enforcement,Federal Law Enforcement Firearms,Gun Control and Law Enforcement Reform,Bipartisan Support for Legislation;D.C. Code Returning Citizens Act;Law Enforcement and Privacy Rights;Surveillance Reform Legislation;Surveillance and Privacy Rights;Bipartisan secrecy order reform;Support for Law Enforcement;Gun Regulations and Enforcement;Police Accountability Issues;Safer Communities for Communities;Government Efficiency in Firearms Legislation;Support for Law Enforcement Legislation;Public Safety and Gun Control;Law Enforcement Standards;Background Check Requirement for Law Enforcement;Law Enforcement Procedures;Law Enforcement Weapon Purchase;Taxpayer Subsidies for Gun Sales;Weapon Scrapping and Law Enforcement;Gun Retention and Taxpayer Reimbursement;Weapon Salvaged Policy;Federal Law Enforcement Weapon Purchase;Background Check Requirement for Firearms;Military Service and Background Checks;Police Officer Misconduct and Background Checks;Weapon Systems and Law Enforcement Policy;Gun Ownership and Felony convictions;Retired Law Enforcement Officers Treatment;Federal Law Enforcement Firearms;Gun Ownership and Regulation;Civilian Ownership of Weapons;Gun Control Concerns;Retired Weapons and Law Enforcement;Gun Control and Firearms Policy;Gun Ownership and Law Enforcement;D.C. Clemency authority,68;738;1397;1398;1399;1749;1400;1401;1403;1402;1404;1405;1406;1407;1408;1409;1410;1411;1412;1413;1414;1415;1416;1417;1418;1419;1420;1421;1422;1423;1424;1425;1426;1427;1428;1429;1430;1439
Emergency Management,25,Disaster Assistance Reform,Post-Disaster Assistance Transparency,Disaster Recovery and Emergency Management Reform,Disaster Recovery Reform;Streamlining Disaster Recovery Process;Federal Disaster Assistance Reform;Disaster Recovery Process Improvement;Disaster Assistance Reform;Disaster Recovery Efforts;Post-Disaster Assistance Transparency;Disaster Transparency in Recovery;Transparency in Disaster Assistance;Transparency in Emergency Management;Accountability in Emergency Management;Disaster Assistance Reporting;Funding for Firefighters;Firefighter Safety Legislation;Support for Firefighters;Support for First Responders Equipment;Firefighter Access to Technology;Bipartisan Emergency Management Funding;Women in Emergency Management;Support for Victims' Offices;Victims' Support Office Opposition;Funding for Emergency Management;Climate Literacy in DHS;Climate Change and Emergency Management;DHS Responsibility in Emergency Management,121;361;122;123;124;125;126;127;128;129;130;131;363;743;1103;1184;1845;1846;2269;2276;2282;2283;2328;2381;2382;2383
Emergency Management,38,Government Funding Issues,National Debt Concerns,Government Funding and Accountability Issues,Nomination of Deputy Secretary of State;Homeland Security Grants Review;First Responder Access to Funding;Border Security Funding;Border Security Funding Cuts;Government Funding Issues;Government Funding Cuts;Bipartisanship in Budget Policy;Chemical Facility Security Program Funding;Nonprofit Security Funding Cuts;Agency Accountability and Oversight;Border Patrol Funding Issues;Border Security Funding Issues;Bipartisan cooperation in appropriations;Cybersecurity Funding and Free Speech;Budget Cuts in CISA;Agency Funding and Civil Liberties;Cybersecurity Funding Concerns;CISA Misinformation Scandal;Accountability in Oversight;CISA Funding and Accountability;Election Security Funding;Accountability for Speech;Accountability in Government;Government Censorship of Speech;Government Funding Process;Funding for Ukraine Programs;Fee Funding and Rules;Funding for DHS Civil Rights Office;Homeland Security Funding Cuts;Intelligence Community Accountability;Restoring faith in institutions;Federal Spending Cuts and Border Security;National Debt Concerns;Immigration Enforcement Funding;Sanctuary City Funding Issues;Homeland Security Appropriations Act;Homeland Security Funding Crisis,1095;1843;1844;1334;2255;2257;2262;2296;2364;1307;2260;2261;2701;2714;3193;2263;2789;2273;2277;2279;2286;2307;2377;1338;2310;2356;2406;2311;2315;2316;2317;2318;2324;2327;2329;2331;2332;1541;2333;2939;3290;2336;2357;2374;2387;2389;2394;2401;2403;2411;2412;2419;2420;2422;2427;2655
Emergency Management,54,Border Security and Immigration,Border Security Debate,Border Security and Immigration Policies,Blue Slip Process Debate;Border Security and Shutdown;Boat Speed Limiter Regulation;Immigration and Fiscal Responsibility;Border Security and Fentanyl;Global Entry Processing Delay;Border Security and Violence;Immigration Crime Victim Support;Border Security Accountability;Border Security Concerns;Border Security Issues;Border Security and Immigration;Border Security Resources;Border Wall Management Issues;Border Security and Flooding;Border Security Measures;Immigration Policy Critique;Border Security and Migration Crisis;Anti-Immigration Legislation;Immigration Policy Reform;Immigration Enforcement;Immigration Detention Mandate;Detention beds and immigration policy;Border Security Operations;Migrant Crisis Blame;Cybersecurity and Infrastructure Security;Border and immigration policies;Border Security Debate;Border Security Oversight;Border Security and Drugs;Border Security Crisis;Immigration and Public Charges;Immigration Policy and Benefits;Immigration Policy Criticism;Immigration Policy Accountability;Border Security and Asylum;Border Security and Immigration Policy;Border Security Legislation;Border Security and Animal Rights;Border Security and Fearmongering;Immigration Policy and Ukraine;Border Security and Environmental Justice;Border Security and Civil Rights;Border Security Policy Differences;Border and immigration policy;Immigration Enforcement Efforts;Border Security and Deportation;Immigration Enforcement Issues;Illegal Labor Market Impact;Border Security and ICE;Migrant Protection Protocols;Border Security Reform;Climate Change and National Security;Illegal Immigration in National Parks,1096;2256;2259;2264;1355;2265;2295;2297;2275;2278;2280;1357;2284;2319;2321;2342;2355;2358;2391;1320;1350;1353;2285;2312;2354;2366;2385;2395;2666;2689;2287;2289;2335;2341;2343;2378;2379;2380;2417;2905;2908;1331;2288;2344;2298;2299;2300;2301;2302;2303;2304;1340;2305;2367;2306;2309;2308;2313;2320;2322;2326;2330;2334;2368;2337;2340;2396;1343;2338;1314;1342;2229;2345;2376;2346;2347;2351;2352;2353;1333;2361;2404;1304;1306;1310;1325;1329;1349;2363;2365;2369;2373;2384;2390;2392;2397;2405;2407;2408;2413;2409;2414;2416;2418;801;1741;1742;2421;2423
Energy,21,Strategic Petroleum Reserve,Strategic Petroleum Reserve Use,Strategic Petroleum Reserve Governance and Issues,Strategic Petroleum Reserve Management;Strategic Petroleum Reserve Protection;Strategic Petroleum Reserve Protections;Strategic Petroleum Reserve Abuse;Strategic Petroleum Reserve Funding;Strategic Petroleum Reserve Accountability;Strategic Petroleum Reserve Use;Strategic Petroleum Reserve;Strategic Petroleum Reserve Oversight;Strategic Petroleum Reserve Trust Issues;Strategic Petroleum Reserve Restrictions;Strategic Reserve Policy;Strategic Petroleum Reserve Security;Strategic Petroleum Reserve Reform;Strategic Reserve Management;Strategic Petroleum Reserve Efficiency;Strategic Petroleum Reserve Concerns;Strategic Petroleum Reserve Politics;Strategic Petroleum Reserves;Strategic Petroleum Reserve Replacement;Strategic Petroleum Reserve Regulation,158;177;272;978;168;172;175;212;290;180;186;976;181;182;221;304;334;338;340;348;367;199;300;979;224;236;238;277;278;309;279;305;306;358;372;374;377;977
