policy_area,subtopic_1,subtopic_2,cluster_length,source_subtopics,source_indices
Government Operations and Politics,D.C. Governance and Voting Rights Issues,"D.C. Governance, Statehood, and Crime Issues",60,D.C. Statehood Legislation;D.C. Legislative Home Rule;SEC Real Estate Authority Revocation;D.C. Police Home Rule Act;D.C. National Guard Control;Voting Rights in D.C.;D.C. Governance and Voting Rights;Voting Rights in Washington D.C.;D.C. Statehood and Voting Rights;D.C. Statehood and home rule rights;Crime and Public Safety;D.C. Crime Legislation Opposition;Voting Representation in D.C.;Violent Crime and Bail Policy;Public Safety Concerns;D.C. Governance and Voting Rights Issues;Crime Prevention in D.C.;Crime Penalties in D.C.;Criminal Justice and Local Laws;Carjacking and Crime;Criminal Justice Reform Opposition;D.C. Local Governance Issues;D.C. Crime Penalties;D.C. Governance and Local Oversight;Crime in D.C.;D.C. Crime and Voting Rights;D.C. Police and Crime Legislation;D.C. Criminal Code Act Opposition;Local Autonomy in D.C. Governance;D.C. Criminal Code Reform;Public Safety and Crime Prevention;DC Crime Legislation;Crime and Punishment Policy;D.C. Crime and Local Control;Criminal Code Reform and Crime;Crime Policy in D.C.;Soft-on-crime policies;Crime and Public Safety Issues;Carjacking Crime Wave;Carjacking and Good Conduct Time;Carjacking and Public Safety;DC Statehood and Representation;DC Crime Bill Opposition;D.C. Governance Reform;D.C. Policing Reform;D.C. Crime and Public Safety;Violent Crime in D.C.;D.C. Statehood and Local Government;D.C. Police Reform;D.C. Statehood and Police Reform;D.C. Governance and Police Reform;D.C. Statehood Support;D.C. Police Reform Legislation;Policing Accountability and Public Safety;D.C. Police Reform Concerns;Regulation and Oversight Issues;D.C. Home Rule Authority;D.C. Security and Democracy;D.C. Commission of Fine Arts Residency;Juror Pay Parity in D.C.,0;1;2;3;4;5;6;9;10;16;18;20;30;34;77;8;12;19;27;47;85;21;23;25;26;36;38;2777;2779;2782;29;31;32;35;37;2778;39;40;42;43;44;45;48;49;50;51;52;53;54;55;56;58;59;60;61;62;63;64;65;67;68;69;70;71;72;73;74;75;76;78;79;80;81;82;83;84;86;87;88;89;90;91
Government Operations and Politics,D.C. Governance and Voting Rights Issues,Voting Rights and Immigration Issues,14,Voting Rights and Immigration;Voting Rights for Noncitizens;Voting Rights and Citizenship;Voting Rights for Illegal Aliens;Voting Rights and Local Democracy;Voting Rights and Integrity;Border Security and Voting Rights;Voting Rights Policy Debate;Voting Rights and Governance;Voting Rights and Crime;Crime and Voting Rights;Criminal Justice and Voting Rights;Voting Rights and Voting Rights;Voting Rights Issues,7;11;13;14;15;17;22;24;28;33;41;46;57;66
Government Operations and Politics,Government Transparency and Accountability Reforms,Government Accountability and Transparency Reform,51,Bipartisan Legislation Support;Bipartisan Support for Legislation;Government Transparency Reform;Transparency in Government;Settlement Agreement Information Database Act;SEC Leasing Authority Reform;Government Real Estate Authority;Government Oversight Reform;Local Government Self-Government Transparency;Congressional Disapproval of Legislation;Accountability for Police Officers;Legislative and Executive Power;Regulatory Process Reform;Executive Branch Power Reform;Legislative Accountability Reform;Government Accountability Reform;Regulatory Accountability Reform;REINS Act Opposition;Regulatory Reform;Rules Reform Debate;Regulatory Process Opposition;Opposition to Legislation;Congressional Authority in Lawmaking;Inflation and Accountability Reform;Regulatory Costs and Inflation;Inflation and Spending Impact;Inflation and Spending Transparency;Government Transparency Issues;Congressional Accountability and Oversight;REINS Act and Regulations;Regulatory Review Authority Reform;Regulatory Costs and Accountability;Regulatory Transparency Reform;Regulatory Transparency and Accountability;Constitutional Accountability Reform;Agency Rulemaking Oversight Issues;Government Transparency and Accountability Reform;Bureaucratic Oversight Reform;Regulatory Oversight Reform;Congressional Oversight of Government;Legislative Authority and Regulation;Accountability in Government;Accountability Accountability Reform;REINS Act Amendments;Regulatory Impact on Safety;Regulatory Interference in Businesses;Executive Order Reform;Vaccine Mandates Reform;COVID-19 Vaccination Policy;Agency Transparency Reform;Federal Advertising Equity,107;108;109;2089;2090;110;2091;111;112;113;114;115;118;120;165;172;180;203;204;206;207;208;209;210;211;212;116;117;119;121;122;123;124;125;126;141;142;143;144;145;146;176;184;185;187;191;192;194;195;2755;147;166;174;148;149;150;151;152;153;155;156;157;158;159;160;161;162;163;164;167;168;169;170;205;171;173;175;177;181;193;200;178;179;182;183;186;429;2757;2759;2764;188;189;190;196;197;198;201;202;213
Government Operations and Politics,Government Transparency and Accountability Reforms,Support for Ukraine and Vulnerable Groups,6,Germany's Support for Ukraine;Support for Ukraine;Support for Ukraine's Freedom;Support for Ukraine Support;Support for Ukraine War;Vulnerable groups and health care,127;128;129;130;132;133;135;136;138;139;1524;1525;1531;1532;1535;1537;1539;1574;2313;2317;131;1527;134;140;1548;2696;2697;137;1522;154
Crime and Law Enforcement,Gun Control and Law Enforcement Reform,Gun Control Policies and Reforms,9,Gun Control Legislation;Gun Control Reform;Police Accountability and Gun Control;Taxpayer Subsidies for Gun Sales;Gun Control and Law Enforcement Reform;Gun Retirement and Taxpayer Reimbursement;Background Check Requirement for Gun Purchasers;Gun Control Amendments;Gun Control Debate,328;334;340;337;342;350;362;364;338;347;348;353;354;355;356;360;349;352;359;361;363
Crime and Law Enforcement,Gun Control and Law Enforcement Reform,Law Enforcement and Criminal Justice Reform,7,D.C. Code Returning Citizens Act;Law Enforcement Privacy Reform;Support for Law Enforcement;Safer Communities for Communities;Law Enforcement Reform;Law Enforcement Procedures;Clemency Authority in D.C.,329;330;335;336;339;343;357;345;365
Emergency Management,Government Funding and Accountability Issues,Homeland Security Funding and Issues,16,Nomination of Deputy Secretary of State;Homeland Security Funding Review;Border Security Funding Issues;Border Security Funding;Border Security Funding Cuts;Chemical Facility Security Funding;Nonprofit Security Funding Cuts;Border Patrol Funding Issues;Cybersecurity Funding and Free Speech;Cybersecurity Funding Issues;Election Security Funding Issues;Funding for DHS Civil Rights Office;Homeland Security Funding Issues;Immigration Enforcement Funding;Funding for Homeland Security;Department of Homeland Security Funding,392;393;395;400;402;415;416;418;2640;2652;3044;3069;3071;396;397;398;399;454;2638;2642;2648;2649;2651;2658;2665;2666;2668;3061;3062;3064;3086;401;441;3013;410;411;413;420;423;427;437;438;447;443;444;446
Emergency Management,Government Funding and Accountability Issues,Government Accountability and Funding Challenges,15,First Responder Access Legislation;Government Funding Issues;Government Funding Accountability;Funding Accountability Issues;Government Funding and Accountability;Accountability in Government Funding;Accountability and First Amendment Rights;Accountability in Government;Accountability Accountability Issues;Government Accountability Issues;Government Accountability and Censorship;Intelligence Community Accountability;Restoring Faith in Institutions;National Debt and Funding;Sanctuary City Funding Issues,394;403;404;405;406;407;408;409;414;417;434;436;2400;2401;412;419;422;425;426;428;186;429;2757;2759;2764;430;432;431;2248;2758;2767;433;439;440;442;445
Emergency Management,Border Security and Immigration Policies,Immigration Policy and Border Security Issues,10,Blue Slip Process Debate;Border Security and Global Entry;Victims of Immigration Crime Engagement;Border Security and Immigration Policies;Immigration and Public Charges;Border Security and Asylum Policy;Immigration Policy Concerns;Immigration Enforcement Reform;Immigration Enforcement Issues;Illegal Labor Market Impact,448;456;458;462;479;486;489;490;491;496;497;498;500;501;502;503;505;507;509;510;524;527;528;529;534;538;542;545;549;551;556;522;526;539;544;546;547;548
Emergency Management,Border Security and Immigration Policies,Border Security Challenges and Considerations,19,Border Security and Shutdown;Border Security and Fentanyl;Border Security and Violence;Border Security Accountability;Border Security Concerns;Border Security Issues;Border Security and Self-Defense;Border Security Needs;Border Security and Flood Management;Border Security Mandates;Border Security Operations;Cybersecurity and Infrastructure Security;Border Security Debate;Border Security Oversight;Border Security and Oversight;Border Security Crisis;Border Security Legislation;Border Security and Environmental Justice;Border Security and Civil Rights,449;452;453;455;3084;3085;3087;457;459;460;461;463;465;466;3088;3089;3090;3091;3092;3094;3095;464;467;468;469;470;471;472;473;474;475;477;485;495;515;518;2637;2641;2643;2644;2664;2672;3022;3024;3032;3037;3042;3078;476;480;481;482;483;484;487;488;494;516;520;543;550;1474;2646;2667;2671;3036;478;492;493;504;506;508;511;3010;3033;512;514;513;519;521;530;535;1471;1472;1473;1475;2650;3004;3023;3025;531;532;533;536;3006;3007;3008;3063;540;541
Energy,Energy Security and Policy Reform,Energy Security and National Interests,16,Energy Security Concerns;Energy Security Accountability;Energy Security and National Security;Energy Security Legislation;Energy independence and national security;Energy Independence and National Security;Energy Security Oversight;Energy Security and Production;Energy Security Timeline;Energy Security Measures;Energy Costs and National Security;Energy Security and Regulations;Energy Security Awareness;Nuclear Power and Energy Security;U.S. Nuclear Energy Dependence;U.S. Energy Dependence on Russia,596;602;607;608;609;610;611;612;631;694;696;697;751;754;805;971;605;690;641;661;786;678;679;681;1121;710;715;760;795;807;943;946;1040;1071;1160;1161
Energy,Energy Security and Policy Reform,Energy Policy and Reform Initiatives,33,Energy Security and Policy Reform;Energy Independence and Policy Reform;Energy Production and Policy Reform;Domestic Energy Production Reform;Energy Costs and Policy Reform;Energy Policy Reform;Energy Supply and Policy Reform;Energy Prices and Policy Reform;Energy Production Reform;Energy Policy and Policy Reform;Energy Access and Policy Reform;Energy affordability and policy reform;Permitting Reform in Energy;Mining and Energy Policy Reform;Energy Security and Permitting Reform;American Energy Policy Reform;Energy Independence Reform;Energy Infrastructure Reform;Grid Resiliency and Policy Reform;Energy Infrastructure Improvement;Permitting Reform and Energy Policy;Energy Project Permitting Reform;Regulatory Reform in Energy;Energy Policy Differences;Energy Regulation and Policy Reform;Infrastructure Project Timelines;Clean Energy Policy Reform;Energy Infrastructure and Policy Reform;Energy Policy Reforms;Energy Subsidies and Policy Reforms;Energy assistance and policy differences;Energy Poverty and Policy Reform;Energy Savings and Policy Reform,603;677;684;708;721;745;746;774;814;817;837;974;997;1020;615;644;680;685;744;792;842;989;1077;1124;1126;618;640;698;765;820;836;841;886;996;620;621;762;764;818;834;845;906;907;908;930;936;975;629;643;648;650;653;655;662;663;664;665;747;763;827;835;838;840;849;856;862;865;866;880;881;882;885;909;918;950;959;966;968;973;978;979;982;986;999;1013;1038;1138;1146;1152;639;642;937;970;1113;793;800;938;949;822;1114;843;853;901;903;921;927;952;953;1010;1002;1004;1005;1014;1016;1025;1042;1053;1062;1093;1107;1120;1144;1154;1155;1157
Energy,Energy Security and Policy Reform,Energy Independence and Affordability Issues,23,Energy Independence and Accountability;Energy Savings Estimates;Lowering Energy Costs;Inflation and Energy Investment;Inflation and Climate Policy;Energy Independence and Natural Resources;Energy Independence;Energy independence and costs;Energy independence and affordability;Energy Affordability and Prosperity;Energy Costs and Inflation;Energy Independence and Biofuels;Energy Costs Reduction;Energy Costs Impacting Constituents;Energy Independence and Pipelines;Energy independence and inflation;Energy Affordability Issues;Energy Independence and Regulations;Energy Costs and Affordability;Energy Independence and Costs;Energy Efficiency Standards;Energy costs and efficiency standards;Energy efficiency standards,604;828;839;844;846;847;848;910;935;940;944;960;947;948;951;967;2508;976;980;994;1000;1007;1009;1012;1036;1015;1023;1148;1149;1150;1153;1156
Energy,Energy Security and Policy Reform,Big Oil and Environmental Impact,10,Big Oil and Public Lands;Energy Security and Big Oil;Biodiversity and Oil Spill Impact;Oil Exports and Policy Reform;Taxpayer Protection from Big Oil;Energy Costs and Big Oil;Big Oil and Environmental Protection;Big Oil and Climate Change;Tax Hike on Oil Industry;Tax breaks for Big Oil,606;628;714;781;791;890;1001;1003;1034;1035
Energy,Energy Security and Policy Reform,Energy Production and Regulation Policies,13,Domestic Energy Production;Strategic Production Response Act;Energy Production Oversight;Energy Production and Conservation;Energy Production Policy;Energy Production Regulation;Renewable Energy Production;Energy Production Limits;Energy Regulation Delays;Renewable Energy Development;Energy Production Restrictions;Energy Export Policy;Energy Development Delays,613;614;616;617;619;622;623;624;627;625;626;692;717;735;736;742;743;788;794;798;802;1021;1078;2098;2578
Energy,Energy Security and Policy Reform,Energy Policy and Gas Industry Issues,13,Gas Prices and Energy Policy;Gas Prices and Policy Reform;Energy Policy and Gas Prices;Opposition to Oil and Gas Development;Natural Gas and Energy Policy;Natural Gas Production Policy;Oil and Gas Development;Oil and Gas Lobby Transparency;Gas Prices and Oil Production;Natural Gas Production and Policy Reform;Natural Gas Production and Delivery;Natural Gas Exports and Carbon Emissions;Natural Gas Restrictions,633;634;637;638;636;693;705;782;783;790;808;819;917;988;990;1041
Energy,Energy Security and Policy Reform,Energy Policy Analysis and Debate,19,Energy Policy Critique;Energy Policy Debate;Energy Policy Challenges;Energy Policy Concerns;Energy Policy and Regulation;Energy Policy Amendment Debate;Energy Policy Opposition;SPR Abuse and Energy Policy;Bipartisan Support for Energy Bill;Energy Policy Transparency;Consumer Choice in Energy Policy;Green Energy Policy Concerns;Energy Legislation Critique;Energy Policy Criticism;States' Rights in Energy Policy;Governors' Rights in Energy Policy;States' Autonomy in Energy Policy;Voting Rights in Energy Policy;Energy Package Criticism,645;646;649;652;654;657;658;659;660;852;1011;2478;2479;2485;2487;2490;2491;2492;647;854;855;1151;1158;2480;2481;2483;651;2484;656;1145;2482;687;752;803;929;813;830;831;969;984;991;998;1027;1047;1048;1059;1147
Energy,Energy Security and Policy Reform,Offshore Drilling Policies and Regulations,23,Offshore Oil Drilling Policy;Offshore Drilling Regulation;Offshore Drilling Ban;Offshore Drilling and Renewable Energy;Offshore Wind Regulation Issues;Offshore Drilling in the North Atlantic;Offshore Drilling Moratorium;Offshore Drilling Policy;Oil Drilling Offshore Territories;Offshore Oil Drilling Restrictions;Offshore Drilling Concerns;Offshore Drilling Opposition;Offshore Oil Drilling Ban;Oil Drilling and Coastal Protection;Offshore Drilling and Coastal Protection;Coastal Protection from Drilling;Offshore Drilling and Ocean Policy;Offshore Wind Development Policy;Jordan Cove Project Denial;Offshore Drilling Protections;Hydraulic Fracturing Regulation;Hydraulic Fracking Regulation;Renewable Fuel for Ocean-Going Vessels,666;667;668;669;670;671;673;674;727;675;676;701;703;778;702;713;718;720;728;729;992;1026;1039;1043;1045;1159
Energy,Energy Security and Policy Reform,Oil and Gas Exploration Policies,10,Energy Security and Drilling;Oil and gas exploration restrictions;Energy Prices and Drilling Policy;Oil and Gas Drilling Concerns;Federal Oil and Gas Drilling;Orphaned Oil Wells Legislation;Public Health and Oil Drilling;Energy Drilling Permits and Taxes;Oil and Gas Drilling in National Parks;Underground Injection Control Program,682;719;748;753;797;799;801;810;811;1029
Energy,Energy Security and Policy Reform,Climate Change Policy and Justice,20,Climate Change Legislation;Environmental Justice and Community Impact;Climate Change Impact on Communities;Climate Change Legislation Opposition;Climate Change and Education;Climate Change and Public Lands;Environmental Justice and Policy Reform;Climate Change and Policy Reform;Environmental Policy Reform;Climate Change Policy;Climate Change and National Security;Climate Change Executive Orders;Climate Crisis Response;Climate Policy Criticism;Climate Policy Opposition;Climate Change and Environmental Policy;Climate Change Policy Opposition;Environmental Justice and Climate Change;Climate Legislation Critique;Forestry and Policy Reform,683;739;761;771;896;928;933;776;779;851;869;911;913;1049;552;553;554;914;1345;1346;1347;1348;916;922;923;924;2184;2185;2228;925;926;2529;2531;2535;2536;2539;2547;932;939;2549;2551;1006;1017;1112
Energy,Energy Security and Policy Reform,Permitting and Policy Reform Initiatives,19,SPR Abuse and Policy Reform;Legislative Session Voting Decisions;Parliamentarian Ruling and Policy Reform;Permitting Reform Concerns;Environmental Permitting Reform;FERC Overreach and Policy Reform;Permitting Process Reform;Permitting Process Improvement;Streamlining Environmental Permitting Process;Streamlining Environmental Review Process;Permitting Reforms;Permitting Agency Technology;Mining Law Reform;Local Hiring and Recruitment;Permitting and Employment Opportunities;Federal Bureaucracy Reform;Permitting System Reform;Permitting Process Integrity;Permitting Efficiency Reform,691;757;809;965;1018;1055;1064;1065;1066;1069;1095;1096;1098;1110;1111;1116;1117;1140;1141
Energy,Energy Security and Policy Reform,Amendment Debate and Procedures,8,Amendment Germane Issues;Amendment Germane Requirement;Amendment Germaneness Standards;Nongermane Amendment Debate;Debate Time and Procedure;Amendment Debate Issues;Censorship and Debate Process;Opposition to Amendment,707;709;731;821;749;750;833;863;864;1079;1080;1081;1082;1083;1084;1085;1086;1087;1088;1089;1090;1091;1316;1401;1402;1403;1404;1405;1406;1407;1408;1409;1411;1412;1413;1414;2099;2100;2101;2102;2103;2104;2105;2107;2108;2109;2110;2111;2247;2579;2581;2582;2583;2584;2585;2586;2588;2589;2590;2591;2793;2994
Energy,Energy Security and Policy Reform,Environmental Policy and Energy Regulation,21,Environmental Consultation in Energy Plans;Environmental Protections and Energy Policy;Environmental Protection and Energy Policy;Environmental Protection and Energy Security;Climate Justice and Energy Policy;Energy Policy and Climate Change;Environmental Discrimination in Energy Policy;Climate Change and Energy Policy;Energy Security and Climate Policy;Coastal Fisheries and Energy Policy;Energy and Environment Policy;Energy Security and Pollution Policy;Environmental protections in energy policy;Climate Change and Clean Energy Policy;Environmental Impact of Energy Policy;Environmental Protection and Energy Costs;States' Emissions Control Rights;Carbon Emissions and Regulation;Environmental Cooperation in Energy Policy;Greenhouse Gas Emissions Policy;Greenhouse Gas Emissions,711;723;724;725;850;867;887;899;726;755;756;861;1050;1052;758;766;767;768;769;770;832;915;777;804;872;895;905;942;993;1022;1031;1032;1051;1056;1057
Energy,Energy Security and Policy Reform,Clean Energy Transition and Support,6,Green Energy Transition;Clean Energy Transition;Clean Energy Investment;Clean Energy Economy;Support for Energy Workers;Support for Clean Energy Economy,722;741;983;904;934;1008;1122
Energy,Energy Security and Policy Reform,Environmental Protection and Safety Issues,18,Environmental Protection of Big Cypress Preserve;Environmental Protection Concerns;Democracy and Environmental Protection;Environmental Protection and Corporate Greedy;Pollution and Health Costs;Environmental Protection and Climate Change;Pollution and Public Health;Environmental Protection and Regulation;Environmental Protection Issues;Environmental Protection and Prosperity;Tornadoes and First responders;Tornado Recovery in Mississippi;Wildfire Mitigation Legislation;Environmental Protections for Public Lands;Fire Safety Concerns;Roadway Safety Concerns;Wildfire Prevention Measures;Power Line Safety Management,784;873;874;875;876;877;878;879;919;920;931;945;981;987;995;1037;1060;1061;1101;1102;1103;1105;1108;1109
