policy_area,subtopic_1,subtopic_2,cluster_length,source_subtopics,source_indices
Energy,Energy Security and Policy Reform,Water Quality and Environmental Protection,13,Great Lakes Protection;Protecting Public Waters;Clean Water Act Opposition;Water Quality Protection;Water Quality and Policy Reform;Clean Water Legislation;Clean Water Act and Energy Policy;Clean Water Protection;Water Quality and Energy Infrastructure;Clean Water Act Critique;Mining and Water Protection;EPA Regulation of Drinking Water;Delaware River Watershed Regulation,785;787;954;955;956;957;958;961;962;963;964;985;1030;1044
Energy,Energy Security and Policy Reform,China's Influence on Global Mining and Energy,21,Foreign Mining and Environmental Rights;Coal-powered plants in China;Critical Mineral Production;Uranium Supply Study;Uranium Mining and Indigenous Communities;Uranium Mining and Nuclear Power;Uranium and National Security;Uranium Mining Regulation;China's Agricultural and Energy Investments;China's Influence on Farmland;China's Mineral Dominance;Mineral Supply Chain Reshoring;China's Control of Minerals;Mining and Human Rights Issues;China and Energy Security;China and Energy Policy;Indigenous Rights and Mining;China's Influence in Energy Policy;Chinese Communist Party Influence;China and Energy Policy Reform;China and U.S. Economic Relations,888;941;977;1070;1072;1073;1074;1075;1092;1094;1097;1099;1127;1128;1129;1130;1131;1132;1133;1134;1136;1137
Armed Forces and National Security,"Military Policy, Diversity, and National Security",National Defense and Legislative Oversight,70,Defense Access Roads Improvement;Debate Procedure for Resolution;National Defense Authorization Act;NDAA Bill Debate Process;Amendment Process Concerns;Defense Contracting Oversight;Defense Spending and Savings;Defense Contractors and Budget Cuts;Republican Infighting in Congress;Bipartisan National Security Legislation;Bipartisan Military Legislation;Bipartisan Defense Authorization Bill;Amendment Debate;Border Wall Material Waste;National Defense Authorization Bill;Blockchain Technology in DOD;Debate Procedure and Procedure;Debate Time Yield;NDAA and Bipartisan compromise;Defense Spending and Borders;Opposition to Amendment;ICBM Fleet Size Cuts;Surveillance Reform;Fourth Amendment Protections;Surveillance and Privacy Rights;Opposition to Amendment No. 3;Process and Process Oversight;Bipartisan Support for Military Bill;Voting on H.R. 2670;NDAA Support and Bipartisanship;Defense Appropriations Bill;Defense Appropriations Bill Support;Divisive Riders in Defense Bill;Defense Appropriations Bill Opposition;Bipartisan Support for Amendments;Defense Appropriations and National Security;Microelectronics Security Funding;Support for Defense Businesses;National debt crisis solution;Disinformation and National Security;Free Speech and Government Policy;First Amendment Rights and Disinformation;Foreign Influence in Elections;Defense Department Funding;Department of Defense Workforce Cuts;Civilian Workforce Costs;Civilian Staffing in Defense;Amendment Vote on Amendment 125;Border Security Prioritization;Salary Reduction for Secretary Austin;Federal Workforce Workforce;Federal Employee Workforce Policy;Defense Department Priorities List;National Security Funding Oversight;National Security Funding Issues;Defense Budget Priorities;Border Security and Migrant Policy;Border Security Crisis;Border Security Issues;Border Security and Military Use;Conservative Censorship in Media;Countering Misinformation Attacks;Censorship in Media;Misinformation and Journalism Standards;News Trust and Disinformation;Fact-checking in the media;Senate Conference Agreement with House;Crypto Asset Regulation and National Security;Legislative Process Issues;Intelligence Authorization Act 2024,1194;1198;1199;1200;1201;1202;1203;1204;1205;1207;1208;1209;1210;1211;1212;1213;1214;1237;1215;1216;1222;1223;1224;1226;1229;1230;1242;1243;1245;1246;1253;1256;1257;1275;1303;1079;1080;1081;1082;1083;1084;1085;1086;1087;1088;1089;1090;1091;1316;1401;1402;1403;1404;1405;1406;1407;1408;1409;1411;1412;1413;1414;2099;2100;2101;2102;2103;2104;2105;2107;2108;2109;2110;2111;2247;2579;2581;2582;2583;2584;2585;2586;2588;2589;2590;2591;2793;2994;1318;331;332;1352;1355;1354;333;1356;1360;1362;1366;1367;1371;1372;1393;1373;1384;1386;1387;1388;2087;2088;1389;1399;1400;1418;1422;1423;1424;1425;1430;1440;1441;1442;1444;1446;1455;1457;1463;1464;1466;1467;1469;1470;519;521;530;535;1471;1472;1473;1475;2650;3004;3023;3025;476;480;481;482;483;484;487;488;494;516;520;543;550;1474;2646;2667;2671;3036;1476;1486;1487;1488;1489;1490;1491;1492;1493;1495;1496
Armed Forces and National Security,"Military Policy, Diversity, and National Security",Diversity and Inclusion in the Military,39,"Recognition of African American Civil War Veterans;Military Base Access Reform;Military Diversity and National Security;Military Recruitment and Diversity;Diversity in Military Recruitment;Military Policy and Diversity;Vietnam War Hero Recognition;Last Servicemember Standing Medals;Military Land Use Flexibility;Culture wars in the military;Military Culture and Diversity;Military Base Naming and History;Diversity in Military Policy;Diversity in Military Education;Military Diversity and Inclusion;Diversity, Equity, and Inclusion;Diversity in the Military;Military Priorities and Culture Wars;Historic Lessons from WWII;Military Recruitment Issues;Critical Race Theory in Education;Admissions Policy for Military Schools;Diversity in Military Leadership;Diversity in Military Units;Diversity in Military Academies;Affirmative Action in Military Academies;Minority Management in Military Policy;Critical Race Theory Criticism;Culture War Riders in Defense Bill;Inclusion in Military Service;Diversity and Inclusion in Military;Removal of Reconciliation Monument;Confederate Monuments and Naming;National Unity Monument Removal;Military Base Renaming Concerns;Naming Confederate Instances;Military Honoring and Recognition;Military Recruitment Crisis;Military Service and Leadership",1195;1196;1236;1238;1239;1326;1328;1240;1241;1248;1296;1249;1251;1254;1258;1259;1260;1261;1262;1264;1338;1263;1333;1445;1265;1481;1266;1267;1336;1274;1304;1325;1330;1331;2997;2998;1337;1339;1340;1341;1342;1343;1344;1363;1375;1376;1382;1432;1433;1434;1435;1436;1437;1439;1453;1454
Armed Forces and National Security,"Military Policy, Diversity, and National Security",Military Policy and National Security Issues,64,Nuclear Weapons Modernization;NATO and Military Policy;Worries about MAGA Policy;Military Readiness and National Security;Military Modernization and Oversight;Support for Our Troops;Military Policy and National Security;NDAA and Military Funding;Nuclear Energy and National Security;Taxpayer Funding to China;Communist Ideology and National Security;Military Mission and Strategy;Military Mission Accountability;Accountability for Military Missions;Accountability in Military Spending;Ukraine Conflict and Military Spending;Nuclear Weapons Policy Reform;Nuclear Weapons Funding;Nuclear Weapons System Reform;Nuclear Weapons Policy;Nuclear War Tensions;Nuclear Force Debate;Nuclear Deterrence Concerns;Nuclear Deterrence;Nuclear War Options;Nuclear Deterrence and Modernization;Woke-ism in Military Policy;Military Personnel Funding Issues;Climate Change and National Security;Energy Policy and National Security;Nuclear Power Investments;Climate Change and Military Policy;Privacy Concerns in Military Policy;Military Pay Raises for Troops;Military Vulnerabilities and AI;Military Readiness and Access to Care;Amendments in Military Policy;U.S.-Israel Relations;Military Spending and Diplomacy;Military Funding and Funding Accountability;Military Pay Equity Reform;Climate Change and Defense Policy;Military Readiness and Funding;Guam Missile Defense;Autonomous Vehicle Development;Breast Cancer Research Funding in Military;Breast Cancer Research Funding;Iranian Economic Sanctions;Psychedelic Research Funding;Space Force Research Funding;Single-stage-to-orbit rocket development;EcoHealth Alliance Funding and Oversight;Funding EcoHealth Alliance;EcoHealth Oversight Issues;Military Readiness and Leadership;Military Readiness and Science;Climate Change and Human Rights;Military Funding and Training;Military Oversight and Amendment;Afghanistan Military Failure Blame;Military Priorities Lists and Funding;Military Priorities and Funding;Military Installation Oversight;China and Diplomatic Relations,1206;1314;1220;1221;1227;1232;1233;1234;1244;1235;1252;1276;1278;1305;1306;1307;1308;1309;1310;1311;1313;1312;1315;1317;1319;1320;1321;1322;1323;1324;1329;552;553;554;914;1345;1346;1347;1348;1349;2502;1350;1351;1353;1359;1361;1368;1369;1370;1377;1380;1381;1383;1385;1390;1392;1395;1396;1397;2918;2919;1410;2587;1415;1416;1417;1419;1420;1421;1426;1428;1431;1438;1443;1456;1465;1468;1478;1485
Armed Forces and National Security,"Military Policy, Diversity, and National Security",Military Healthcare and Reproductive Rights,30,Social Security and Medicare Protection;Social Security and Medicare Protections;Bereavement Leave for All;Child Sexual Abuse Prevention;Reproductive Rights in Military;Reproductive Rights in the Military;Abortion Access and Social Security;Abortion Access in the Military;Abortion Policy Debate;Abortion Policy in Military;Women's Healthcare Access;Abortion Rights in Military Families;Abortion and Military Policy;Abortion Policy in the Military;Abortion Rights in the Military;Pregnancy and Military Rights;Women's Rights in Military;Military Healthcare and Healthcare Rights;TRICARE Coverage for Military Members;Abortion Ban in Military Families;Abortion Access in Military Policy;Military Parental Leave Policy;Suicide Prevention in Military Policy;Military Family Reproductive Rights;Women's Reproductive Healthcare Access;Military Reproductive Healthcare Access;Access to Reproductive Healthcare;Military Childcare Crisis;Military Healthcare and Reproductive Rights;Women's Pay Equity in Military,1217;860;1218;2457;2458;1247;1255;1268;1280;218;1269;1270;1271;1273;1281;1282;1283;1284;215;1285;1286;217;1287;1288;1289;1297;1298;1327;1334;1357;1358;1364;1365;1374;1378;1379;1394;1427
Armed Forces and National Security,"Military Policy, Diversity, and National Security",Transgender Rights and Healthcare in Military,14,Transgender Rights in the Military;Transgender Rights in Military Policy;Transgender Military Service;Military Suicide and Transgender Policy;Transgender Health Care in Military;Transgender Policy in the Military;Transgender Health Care Access;Transgender Funding in Military;Transgender Healthcare Rights;Transgender Military Policy;Gender Transition Policy;Transgender Healthcare Spending in Military;Transgender Care for Military Families;Support for Dreamers' Rights,1290;1292;1291;1480;1293;1429;1294;1295;1299;1300;1301;1302;1479;1482;1483;1484;1494
Armed Forces and National Security,"Military Policy, Diversity, and National Security",Cluster Munitions and Humanitarian Impact,6,Cluster Munitions Regulation;Cluster Munitions and Civilian Safety;Cluster Munitions and Ukraine;Cluster Munitions in Ukraine;Cluster Munitions and National Security;Humanitarian Munitions Policy,1447;1448;1449;1450;1451;1452
Armed Forces and National Security,Support and Funding for Ukraine,Support and Funding for Ukraine,6,Funding for Ukraine War;Support and Funding for Ukraine;Support for Ukraine Mission;Funding for Ukraine;Support for Ukraine Assistance;Funding for Ukraine Assistance,1520;1552;1554;2319;2321;1523;1526;1528;1530;1534;1536;1538;1543;1547;1549;1550;1551;1556;1529;1533;1541;1553;1561;1564;1568;1569;1570;1575;2314;1540;1544;1545;1546;2311;2693;2694;2695;1565;2320
Armed Forces and National Security,Support and Funding for Ukraine,Support for Ukraine's Defense Efforts,7,Support for Ukraine's Defense;Support for Ukraine War;Support for Ukraine;U.S. Support for Ukraine;U.S. Military Support for Ukraine;Support for U.S. Troops in Ukraine;Support for Ukraine's Military,1521;2692;137;1522;128;129;130;132;133;135;136;138;139;1524;1525;1531;1532;1535;1537;1539;1574;2313;2317;1542;1571;1573;1577
Education,Parental Rights and Education Policies,Federal Involvement in Education Policy,24,Mentoring in Education;Social Security and Medicare;Social Security and Medicare Cuts;Amendment Process Disparity;Transparency in Education Policies;Unfunded Mandates in Education;Cybersecurity in Education;Professional Development in Education;Public Education Authority;Federal Education Policy;Federal Role in Education;Education Funding and Bipartisanship;Department of Education;Federal Law on Education Policy;Career and Technical Education Policy;Technical Education Support;Public Education Funding Diversion;Public School Funding Issues;Federal Intervention in Education Policy;Education Funding and Equity;Federal Involvement in Education;Targeted Funding for Education;Federal Education Funds for Weapons;Administration Accountability in Education,1578;1652;857;858;859;1653;1654;1655;2459;2460;2461;1656;1680;1690;1691;1703;1704;1709;1711;1712;1713;1714;1715;1719;1720;1721;1722;1723;1726;1727;1729;1730;1742;1758
Education,Parental Rights and Education Policies,Parental Rights and Education Issues,17,Parental Rights in Education;Parental Rights and Education Policies;Parental Rights in Education Policies;Book Banning in Education;Book Restrictions in Education;Protecting Children's Rights in Schools;Parental Involvement in Education;Opposition to H.R. 5;Book Review Process in Education;Book Bans in Education;Book Censorship in Education;School Shutdown and Parental Rights;Parental Rights and Education Policy;Transgender Rights in Education;School Choice and Parental Rights;Education and Parental Rights;Trans Rights in Education,1579;1580;1581;1582;1583;1584;1585;1586;1587;1588;1589;1591;1592;1593;1594;1596;1597;1598;1599;1600;1601;1602;1603;1604;1605;1606;1607;1608;1609;1611;1612;1613;1614;1615;1616;1617;1618;1619;1620;1621;1622;1623;1624;1625;1626;1627;1628;1629;1630;1631;1632;1633;1634;1635;1641;1643;1645;1646;1649;1650;1651;1657;1658;1659;1660;1661;1662;1663;1664;1665;1666;1667;1668;1669;1670;1671;1677;1681;1684;1685;1686;1687;1689;1692;1700;1701;1702;1705;1706;1708;1716;1717;1718;1724;1725;1732;1741;1747;1590;1595;1739;1610;1707;1636;1637;1638;1639;1640;1642;1644;1647;1672;1673;1674;1675;1676;1648;1678;1682;1679;1683;1688;1693;1694;1695;1696;1697;1698;1736;1699;1728;1734;1735
Education,Parental Rights and Education Policies,Gun Safety and Violence in Education,8,Gun Violence in Education;Bipartisan Safer Communities Act;Gun Safety and Education;Gun Safety and Mental Health;Gun Rights in Schools;Gun Violence in Schools;Bipartisan Gun Safety Legislation;Gun Safety in Education,1737;1744;1745;1750;1752;1755;3108;1759;1760
Education,Parental Rights and Education Policies,Hunting Education and Funding Initiatives,7,Hunting and Education Policy;Education Funding for Hunting Programs;Hunting Heritage and Education;Hunting Education Funding;Hunting and Archery Education;Hunting and Archery Programs;Hunter safety programs funding,1743;1749;1746;1748;1754;1751;1753;1756;1757
Health,Public Health Emergency and Vaccine Mandates,COVID-19 Public Health Emergency Management,9,COVID-19 Public Health Emergency;COVID-19 and Public Health Emergency;COVID-19 and Emergency Powers;COVID-19 Emergency Declarations;COVID-19 Public Health Emergency Transition;COVID Emergency Powers;Ending COVID-19 Public Health Emergency;COVID Pandemic Preparedness;COVID-19 Pandemic Response,1813;1814;1815;1818;1819;1825;1827;1828;1829;1834
Health,Public Health Emergency and Vaccine Mandates,Public Health Emergency Management and Reform,9,Public Health Emergency Management;Ending Public Health Emergency Declarations;Ending Public Health Emergency;Public Health Emergency Reform;End of Public Health Emergency;Executive Authority in Emergency Emergencies;Executive Overreach in Public Health Emergency;Public Health Emergency Legislation;Telehealth and Public Health Emergency,1816;1836;1817;1821;1823;1826;1831;1833;1839;1842
Health,Public Health Emergency and Vaccine Mandates,Vaccine Mandates and COVID-19 Implications,21,Vaccine Mandates and COVID;Vaccine Mandates and Public Health Emergency;COVID-19 and Vaccine Mandates;Vaccine Mandates Elimination;Vaccine Mandates and Healthcare Workers;Vaccine Mandates Opposition;Vaccine Mandates and Workforce Shortages;COVID-19 Vaccine Mandates;Vaccine Mandates Debate;Vaccine Mandates for Healthcare Workers;Vaccine Mandates and Local Mandates;Vaccine Mandates in Healthcare Workforce;Vaccine Mandates Repeal;Vaccine Mandates in Healthcare;Vaccine Protections for Health Care Workers;Covid Vaccine and Infection Risk;COVID-19 Vaccines and Infection Prevention;Religious Exemptions for Vaccine Mandates;Vaccine Mandates and Health Care Workers;COVID-19 Vaccine Mandates Opposition;Vaccine Mandates and Side Effects,1820;1824;1835;1843;1844;1859;1868;1871;1884;1845;1846;1847;1848;1849;1862;1864;1865;1866;1867;1869;1881;1885;2215;2216;2218;2885;2886;2887;1850;1855;1870;1882;1897;1851;1852;1853;1863;1854;1856;1857;1858;1861;1886;1860;1874;1875;1878;1879;1880;1883
Health,Public Health Emergency and Vaccine Mandates,Healthcare Access and Policy Issues,12,Medicaid and Telehealth Mandates;Medicare and Public Health Emergency;Medicare Spending Cuts;Veterans' Health Care Access;Healthcare Workers' Rights;Healthcare Workers' Freedom;Access to Diabetic Shoes;Medicaid Funding for Territories;End-of-life care access;Medicaid Funding for Marianas;Healthcare access and workforce shortage;Health Care Inaction Costs,1822;1832;1837;1840;1876;1877;1887;1888;1889;1890;1900;1902
Agriculture and Food,Challenges and Policies in Agriculture,Food Security and Nutritional Policy,14,Food Insecurity and Food Access;American Food in Schools;International Food Assistance Programs;Funding for International Education Programs;Food aid programs and foreign policy;Funding for International Food Programs;Food Security and Education;Food Aid and Insecurity Issues;Banning Flavored Milk in Schools;Nutrition Standards in Schools;School Nutrition Programs;Parental Rights in Nutrition;Regulation of Milk in Schools;SNAP Benefits and Food Policy,1917;1920;1948;1949;1950;1952;1953;1954;1957;1958;1959;1960;1961;1979
Agriculture and Food,Challenges and Policies in Agriculture,Equity and Policy in Agriculture,23,Access and Parity in Agriculture;Agricultural Policy Issues;Corporate Power in Agriculture;Cost of Living and Agriculture Policy;Discrimination in Agriculture;Support for Agricultural Policy;Electric Vehicles and Climate Change;Biden Administration Policies in Agriculture;Equity in Agriculture;Voting on Agriculture Legislation;Amendment Support for Agriculture;Regulatory Overreach in Agriculture;Agricultural Regulations and Policy Riders;Constitutional Oversight in Agriculture;Climate Policy in Agriculture;Transparency in Agriculture;Climate Policy and Agriculture;Amendment to Farm Bill;Woke Ideology in Agriculture;Racial Equity in Agriculture;LGBT Rights in Agriculture;Voting Decisions on Agriculture Legislation;Agriculture Research Policy,1921;1923;1925;1926;1936;1951;1962;1963;1964;1965;1968;1969;1970;1971;1974;1977;1981;1989;1990;1993;1994;1998;2001
Agriculture and Food,Challenges and Policies in Agriculture,Agriculture Funding and Policy Issues,17,Funding Cuts to Agriculture Programs;Agriculture Funding Cuts;Agricultural Funding Cuts;Support for Agriculture Funding;Support for Agriculture Appropriations Bill;Funding for Agriculture Department;USDA Funding and Civil Rights;Funding for Agricultural Statistics Service;Funding Cuts in Agriculture;Funding for Agriculture Research;Funding for Agriculture Programs;Foreign Agriculture Service Funding Cuts;Funding for Agriculture Service;Food for Peace Funding Cuts;Government Spending and Funding Issues;Dairy Business Innovation Funding;Transgenic Edible Plant Vaccines,1922;1924;1928;1929;1930;1933;1935;1938;1939;1996;1941;1942;1943;1944;1945;1946;1947;1972;1988
Agriculture and Food,Federal Budget and Spending Challenges,Federal Budget and Spending Challenges,22,Budget Deficit Issues;Tax Revenue Collection Issues;Government Spending and Inflation;Budget Deficit and Border Security;Budget Cuts and Spending;Federal Spending and Funding Levels;Federal Spending and Debt;Budget Deficit and Debt;Inflation and Energy Costs;Biden Administration and Federal Spending;Federal Funding and Inflation;Federal Spending Reduction;Federal Reserve and Debt Crisis;Federal Spending and Energy Policy;Federal Spending and Deficit;Federal Spending and Responsibility;Federal Spending and Housing Programs;Federal Deficit Reduction;Deficit Reduction in Foreign Aid;Federal Spending and Deficits;Federal Budget and Spending Challenges;Federal Spending and Borrowing,2002;2003;2006;2007;2008;2009;2010;2011;2012;2018;2013;2014;2015;2016;2017;2019;2020;2021;2023;2472;2473;2474;2022;2025;2026;2027;2028;2029;2036;2038
Agriculture and Food,Federal Budget and Spending Challenges,Funding and Opposition to Programs,7,Opposition to WIC Cuts;Funding WIC Funding;CFTC Funding Cuts;Commodity Futures Commission Funding;Funding for CFTC Funding;Amendment No. 77 Adoption;Green New Deal Funding,2004;2005;2030;2031;2032;2033;2035;2037
